PlayerLoopSystem (condition: 0, updateFunction: 0)
    SubSystems
        UnityEngine.PlayerLoop.Initialization (condition: 0, updateFunction: 0)
            SubSystems
                UnityEngine.PlayerLoop.PlayerUpdateTime (condition: 0, updateFunction: 140701397636704)
                UnityEngine.PlayerLoop.UpdateCameraMotionVectors (condition: 0, updateFunction: 140701397636712)
                UnityEngine.PlayerLoop.DirectorSampleTime (condition: 0, updateFunction: 140701397636720)
                UnityEngine.PlayerLoop.AsyncUploadTimeSlicedUpdate (condition: 0, updateFunction: 140701397636728)
                UnityEngine.PlayerLoop.SynchronizeInputs (condition: 0, updateFunction: 140701397636736)
                UnityEngine.PlayerLoop.SynchronizeState (condition: 0, updateFunction: 140701397636744)
                UnityEngine.PlayerLoop.XREarlyUpdate (condition: 0, updateFunction: 140701397636752)
        UnityEngine.PlayerLoop.EarlyUpdate (condition: 0, updateFunction: 0)
            SubSystems
                UnityEngine.PlayerLoop.PollPlayerConnection (condition: 0, updateFunction: 140701397636760)
                UnityEngine.PlayerLoop.ProfilerStartFrame (condition: 0, updateFunction: 140701397636768)
                UnityEngine.PlayerLoop.GpuTimestamp (condition: 0, updateFunction: 140701397636776)
                UnityEngine.PlayerLoop.AnalyticsCoreStatsUpdate (condition: 0, updateFunction: 140701397636784)
                UnityEngine.PlayerLoop.UnityWebRequestUpdate (condition: 0, updateFunction: 140701397636792)
                UnityEngine.PlayerLoop.ExecuteMainThreadJobs (condition: 0, updateFunction: 140701397636800)
                UnityEngine.PlayerLoop.ProcessMouseInWindow (condition: 0, updateFunction: 140701397636808)
                UnityEngine.PlayerLoop.ClearIntermediateRenderers (condition: 0, updateFunction: 140701397636816)
                UnityEngine.PlayerLoop.ClearLines (condition: 0, updateFunction: 140701397636824)
                UnityEngine.PlayerLoop.PresentBeforeUpdate (condition: 0, updateFunction: 140701397636832)
                UnityEngine.PlayerLoop.ResetFrameStatsAfterPresent (condition: 0, updateFunction: 140701397636840)
                UnityEngine.PlayerLoop.UpdateAsyncReadbackManager (condition: 0, updateFunction: 140701397636848)
                UnityEngine.PlayerLoop.UpdateStreamingManager (condition: 0, updateFunction: 140701397636856)
                UnityEngine.PlayerLoop.UpdateTextureStreamingManager (condition: 0, updateFunction: 140701397636864)
                UnityEngine.PlayerLoop.UpdatePreloading (condition: 0, updateFunction: 140701397636872)
                UnityEngine.PlayerLoop.RendererNotifyInvisible (condition: 0, updateFunction: 140701397636880)
                UnityEngine.PlayerLoop.PlayerCleanupCachedData (condition: 0, updateFunction: 140701397636888)
                UnityEngine.PlayerLoop.UpdateMainGameViewRect (condition: 0, updateFunction: 140701397636896)
                UnityEngine.PlayerLoop.UpdateCanvasRectTransform (condition: 0, updateFunction: 140701397636904)
                UnityEngine.PlayerLoop.XRUpdate (condition: 0, updateFunction: 140701397636912)
                UnityEngine.PlayerLoop.UpdateInputManager (condition: 0, updateFunction: 140701397636920)
                UnityEngine.PlayerLoop.ProcessRemoteInput (condition: 0, updateFunction: 140701397636928)
                UnityEngine.PlayerLoop.ScriptRunDelayedStartupFrame (condition: 0, updateFunction: 140701397636936)
                UnityEngine.PlayerLoop.UpdateKinect (condition: 0, updateFunction: 140701397636944)
                UnityEngine.PlayerLoop.DeliverIosPlatformEvents (condition: 0, updateFunction: 140701397636952)
                UnityEngine.PlayerLoop.ARCoreUpdate (condition: 0, updateFunction: 140701397636960)
                UnityEngine.PlayerLoop.DispatchEventQueueEvents (condition: 0, updateFunction: 140701397636968)
                UnityEngine.PlayerLoop.PhysicsResetInterpolatedTransformPosition (condition: 0, updateFunction: 140701397636976)
                UnityEngine.PlayerLoop.SpriteAtlasManagerUpdate (condition: 0, updateFunction: 140701397636984)
                UnityEngine.PlayerLoop.PerformanceAnalyticsUpdate (condition: 0, updateFunction: 140701397636992)
        UnityEngine.PlayerLoop.FixedUpdate (condition: 140701292977584, updateFunction: 0)
            SubSystems
                UnityEngine.PlayerLoop.ClearLines (condition: 0, updateFunction: 140701397637000)
                UnityEngine.PlayerLoop.NewInputFixedUpdate (condition: 0, updateFunction: 140701397637008)
                UnityEngine.PlayerLoop.DirectorFixedSampleTime (condition: 0, updateFunction: 140701397637016)
                UnityEngine.PlayerLoop.AudioFixedUpdate (condition: 0, updateFunction: 140701397637024)
                UnityEngine.PlayerLoop.ScriptRunBehaviourFixedUpdate (condition: 0, updateFunction: 140701397637032)
                UnityEngine.PlayerLoop.DirectorFixedUpdate (condition: 0, updateFunction: 140701397637040)
                UnityEngine.PlayerLoop.LegacyFixedAnimationUpdate (condition: 0, updateFunction: 140701397637048)
                UnityEngine.PlayerLoop.XRFixedUpdate (condition: 0, updateFunction: 140701397637056)
                UnityEngine.PlayerLoop.PhysicsFixedUpdate (condition: 0, updateFunction: 140701397637064)
                UnityEngine.PlayerLoop.Physics2DFixedUpdate (condition: 0, updateFunction: 140701397637072)
                UnityEngine.PlayerLoop.PhysicsClothFixedUpdate (condition: 0, updateFunction: 140701397637080)
                UnityEngine.PlayerLoop.DirectorFixedUpdatePostPhysics (condition: 0, updateFunction: 140701397637088)
                UnityEngine.PlayerLoop.ScriptRunDelayedFixedFrameRate (condition: 0, updateFunction: 140701397637096)
        UnityEngine.PlayerLoop.PreUpdate (condition: 0, updateFunction: 0)
            SubSystems
                UnityEngine.PlayerLoop.PhysicsUpdate (condition: 0, updateFunction: 140701397637104)
                UnityEngine.PlayerLoop.Physics2DUpdate (condition: 0, updateFunction: 140701397637112)
                UnityEngine.PlayerLoop.CheckTexFieldInput (condition: 0, updateFunction: 140701397637120)
